
Coupling graph — 7018 edges
  "seismic_net_AK\nÐ" -> "seismic_net_BK\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_BK\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_CI\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_CI\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_CN\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_CN\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_G\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_G\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_II\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_II\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_IU\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_IU\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_PN\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_PN\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_US\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_US\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_UW\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_UW\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_NC\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_NC\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_NN\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_NN\n⊙" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_NV\nΩ" [label="44821s r=1.00"];
  "seismic_net_AK\nÐ" -> "seismic_net_NV\n⊙" [label="44821s r=1.00"];
  "mempool_count\nÞ" -> "hn_silence\nɢ" [label="0s r=1.00"];
  "hn_silence\nɢ" -> "mempool_count\nÞ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_world\nÐ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_elections\nɢ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_politics\nɢ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_sports\nÇ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_financials\nƒ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_companies\nΓ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_social\nŘ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_entertainment\nÇ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_economics\nƒ" -> "kalshi_health\nΣ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_world\nÐ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_elections\nɢ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_science_and_technology\nÐ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_politics\nɢ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_sports\nÇ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_financials\nƒ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_companies\nΓ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_social\nŘ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_entertainment\nÇ" [label="0s r=1.00"];
  "kalshi_health\nΣ" -> "kalshi_economics\nƒ" [label="0s r=1.00"];
  "kalshi_financials_KXOAIANTH-40-OAI\nƒ" -> "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" [label="0s r=1.00"];
  "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" -> "kalshi_financials_KXOAIANTH-40-OAI\nƒ" [label="0s r=1.00"];
  "seismic_net_IC\nÞ" -> "seismic_net_IC\nÐ" [label="0s r=1.00"];
  "seismic_net_IC\nÐ" -> "seismic_net_IC\nÞ" [label="0s r=1.00"];
  "bgp_asns\nΓ" -> "bgp_delta\nÞ" [label="0s r=1.00"];
  "seismic_net_PN\nÞ" -> "seismic_net_BK\nÞ" [label="0s r=1.00"];
  "seismic_net_PN\nÞ" -> "seismic_net_CI\nÞ" [label="0s r=1.00"];
  "seismic_net_PN\nÞ" -> "seismic_net_NN\nÞ" [label="0s r=1.00"];
  "seismic_net_PN\nÞ" -> "seismic_net_NV\nÞ" [label="0s r=1.00"];
  "seismic_net_PN\nÞ" -> "seismic_net_US\nÞ" [label="0s r=1.00"];
  "polar_gstorm_level\n⊙" -> "polar_gstorm_level\nĦ" [label="0s r=1.00"];
  "polar_gstorm_level\nĦ" -> "polar_gstorm_level\n⊙" [label="0s r=1.00"];
  "goes_sep_forbush_proxy\nĦ" -> "goes_sep_forbush_proxy\nΩ" [label="0s r=1.00"];
  "goes_sep_forbush_proxy\nΩ" -> "goes_sep_forbush_proxy\nĦ" [label="0s r=1.00"];
  "seismic_net_BK\nÞ" -> "seismic_net_PN\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\nÞ" -> "seismic_net_CI\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\nÞ" -> "seismic_net_NN\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\nÞ" -> "seismic_net_NV\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\nÞ" -> "seismic_net_US\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nÞ" -> "seismic_net_PN\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nÞ" -> "seismic_net_BK\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nÞ" -> "seismic_net_NN\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nÞ" -> "seismic_net_NV\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nÞ" -> "seismic_net_US\nÞ" [label="0s r=1.00"];
  "seismic_net_NN\nÞ" -> "seismic_net_PN\nÞ" [label="0s r=1.00"];
  "seismic_net_NN\nÞ" -> "seismic_net_BK\nÞ" [label="0s r=1.00"];
  "seismic_net_NN\nÞ" -> "seismic_net_CI\nÞ" [label="0s r=1.00"];
  "seismic_net_NN\nÞ" -> "seismic_net_NV\nÞ" [label="0s r=1.00"];
  "seismic_net_NN\nÞ" -> "seismic_net_US\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nÞ" -> "seismic_net_PN\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nÞ" -> "seismic_net_BK\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nÞ" -> "seismic_net_CI\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nÞ" -> "seismic_net_NN\nÞ" [label="0s r=1.00"];
  "seismic_net_NV\nÞ" -> "seismic_net_US\nÞ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
